"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"±³À°/Ã¼Çè","¼­ÃÊ±¸","¼­¸®Ç®Ã»³â¾ÆÆ®°¶·¯¸® 2¿ù Àü½Ã¿¬°èÇÁ·Î±×·¥ [¸¶À½À» ºñÃß´Â ÆÝÄ¡´Ïµé °Å¿ï ¸¸µé±â]","2024-02-24~2024-02-24","¼­¸®Ç®Ã»³â¾ÆÆ®°¶·¯¸®","¼­ÃÊ¹®È­Àç´Ü","ÃÊµîÇÐ±³ 4ÇÐ³â ÀÌ»ó ´©±¸³ª","","","","","https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=671","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1fcb15c0c1e6440486af95711748a59f&thumb=Y","2024-02-16","±â°ü","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","±âÅ¸","37.481138225281036","127.01350402831676","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145255&menuNo=200011"
"Å¬·¡½Ä","¼­ÃÊ±¸","¿Àºê¾ÆÃ÷ ÄÜ¼­Æ® : ¾Ó»óºí µð¿À¸£ [Jazz on Classic]","2024-02-24~2024-02-24","IPAC ¾ÆÆ®È¦","±âÅ¸","´©±¸³ª","ÀÏ¹Ý 20,000¿ø / ÇÐ»ý(ÃÊ,Áß,°í,´ëÇÐ»ý/´ëÇÐ¿ø»ýÁ¦¿Ü) 13,000¿ø","ÇÁ¶û½º¾î d'Or¿¡¼­ À¯·¡ÇÏ¿© È²±ÝÀ» ¶æÇÏ´Â µð¿À¸£(Dior) ¾Ó»óºíÀº ÇÁ¶û½ºÀÇ ÇÇ¾Æ´Ï½ºÆ® °â ÀÛ°î°¡ ","","","https://booking.naver.com/booking/12/bizes/1061260","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c632778020d74363b3bddd26280debc2&thumb=Y","2024-02-06","½Ã¹Î","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","±âÅ¸","37.4868994848558","127.015459364908","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145135&menuNo=200008"
"±³À°/Ã¼Çè","°­¼­±¸","[°âÀçÁ¤¼±¹Ì¼ú°ü] 2¿ù ¹®È­°¡ ÀÖ´Â ³¯ °¡Á· Ã¼Çè","2024-02-24~2024-02-24","°âÀçÁ¤¼±¹Ì¼ú°ü 3Ãþ ´Ù¸ñÀû½Ç","°­¼­±¸Ã»","¾î¸°ÀÌ","16,000¿ø","","","","https://culture.gangseo.seoul.kr/gsfc/education/view.do?eduSn=57&menuNo=800075","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=433d3997ccbb4477a362f75bae58e652&thumb=Y","2024-02-06","±â°ü","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","°¡Á· ¹®È­Çà»ç","37.5722229700452","126.838412024868","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145134&menuNo=200011"
"±³À°/Ã¼Çè","Á¾·Î±¸","[¼­¿ï°ø¿¹¹Ú¹°°ü] ºñ¹Ð¿ä¿ø CMI: ¹ãÀÌ¿Í ÇÔ²² ºñ¹ÐÄÚµå¸¦ ÇØ°áÇÏ¶ó!","2024-02-24~2024-02-24","¼­¿ï°ø¿¹¹Ú¹°°ü Àü½Ã1µ¿, Àü½Ã2µ¿, Àü½Ã3µ¿, ±³À°µ¿, ±âÅ¸Àå¼Ò","¼­¿ï°ø¿¹¹Ú¹°°ü","¾î¸°ÀÌ, °¡Á·","","","","","https://craftmuseum.seoul.go.kr/progrm/view/234","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9d065f87d07248e6873af11288caaa28&thumb=Y","2024-02-06","±â°ü","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","°¡Á· ¹®È­Çà»ç","37.5766481740232","126.983533363501","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145131&menuNo=200011"
"±³À°/Ã¼Çè","³ë¿ø±¸","[¼­¿ï½Ã¸³°úÇÐ°ü] 2¿ù ¼û°ÜÁø °úÇÐÀÇ ¿ø¸®¸¦ Ã£¾Æ¶ó K-ÀüÅë°úÇÐ","2024-02-24~2024-02-24","¼­¿ï½Ã¸³°úÇÐ°ü 3Ãþ ±³À°½Ç","¼­¿ï½Ã¸³°úÇÐ°ü"," ¿¹ºñ ÃÊµî 5, 6ÇÐ³â (°­ÀÇ´ç Á¤¿ø 20¸í) ¡Ø ´ë»óÀÇ ¿¬·ÉÀÌ ¸ÂÁö ¾ÊÀ» ½Ã ¼ö¾÷ Âü¿© ºÒ°¡!!","1ÀÎ 5,000¿ø (2°ú¸ñ °³º°½ÅÃ»)","","","","https://science.seoul.go.kr/program/science/read?menuId=14&progMstId=717","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=97b47de59c9d4bc9bda1c470a3c67afb&thumb=Y","2024-02-05","±â°ü","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.6419941138165","127.07743706477","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145121&menuNo=200011"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","°­¼­±¸","RadiOpera [Ä«¸£¸à]","2024-02-24~2024-02-24","°­¼­¾ÆÆ®¸®¿ò","°­¼­¹®È­¿ø","ÃÊµîÇÐ»ý ÀÌ»ó","","","","","https://culture.gangseo.seoul.kr/gsfc/culture/gsculture/perform/view.do?cultureSn=39&menuNo=800064","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5c853d035f194ea4aee57b25889f0810&thumb=Y","2024-02-05","±â°ü","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","±âÅ¸","37.537543087798","126.837642139084","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145118&menuNo=200008"
"±³À°/Ã¼Çè","³ë¿ø±¸","[¼­¿ï½Ã¸³°úÇÐ°ü] ´Þ·Î(To the Moon) Æ¯º°°­¿¬ ±¹³» 1È£ ´Þ ¹Ú»ç°¡ µé·ÁÁÖ´Â ´Þ Å½»ç ÀÌ¾ß±â","2024-02-24~2024-02-24","¼­¿ï½Ã¸³°úÇÐ°ü 1Ãþ »çÀÌ¾ð½ºÈ¦","¼­¿ï½Ã¸³°úÇÐ°ü","ÃÊµî~ ¼ºÀÎ ´©±¸³ª (100¸í)","3,000(1ÀÎ/1È¸)","","","","https://yeyak.seoul.go.kr/web/reservation/selectReservView.do?rsv_svc_id=S240127125350761486","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a298ca51e02c4b26a063ba667e6868cd&thumb=Y","2024-02-02","±â°ü","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","±âÅ¸","37.6419941138165","127.07743706477","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145100&menuNo=200011"
"±³À°/Ã¼Çè","°­³²±¸","[°­³²±¸¸³³íÇöµµ¼­°ü] Á¶¼º¹è ±³¼öÀÇ ÀÎ°øÁö´É Æ¯°­","2024-02-24~2024-02-24","°­³²±¸¸³³íÇöµµ¼­°ü ÇÁ·Î±×·¥½Ç","±âÅ¸","ÃÊµî 3~6ÇÐ³â ¹× ÇÐºÎ¸ð","","","","","https://library.gangnam.go.kr/nhlib/menu/10213/program/30013/lectureDetail.do?currentPageNo=1&searchCategory=&manageCd=MB&searchStatusCd=&lectureIdx=27909","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=862a4f8f47f84ec99128065951fee425&thumb=Y","2024-01-28","±â°ü","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5172831299803","127.037204204847","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145011&menuNo=200011"
"Å¬·¡½Ä","Á¾·Î±¸","[¼­¿ï½Ã¸³±³Çâ¾Ç´Ü] 2024 ¼­¿ï½ÃÇâ ½Ç³»¾Ç ½Ã¸®Áî I: ³¶¸¸°ú Çõ½Å","2024-02-24~2024-02-24","¼¼Á¾¹®È­È¸°ü Ã¼ÀÓ¹öÈ¦","¼­¿ï½Ã¸³±³Çâ¾Ç´Ü","ÃÊµîÇÐ»ýÀÌ»ó °ü¶÷°¡","R 50,000¿ø S 30,000¿ø A 10,000¿ø","(ÁöÈÖ) ¾å ÆÇ Ã÷º£µ§, (¿¬ÁÖ) ¼­¿ï½ÃÇâ ´Ü¿ø","","","https://www.seoulphil.or.kr/perf/view?perfNo=5791&calendarDate=2024/02/24&langCd=ko&menuFlag=MFLG0001","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b729cca06a0a49f68e4049a63613bde2&thumb=Y","2024-01-22","±â°ü","2024-02-24 00:00:00.0","2024-02-24 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144926&menuNo=200008"
"±³À°/Ã¼Çè","¼ººÏ±¸","[µ¹°ùÀÌ»ýÈ°¿¹¼ú¹®È­¼¾ÅÍ] ¿Á»ó ÅÔ¹ç ÇÁ·ÎÁ§Æ®","2024-02-23~2024-03-07","µ¹°ùÀÌ»ýÈ°¿¹¼ú¹®È­¼¾ÅÍ 2Ãþ (¼ººÏ±¸ È­¶û·Î32±æ 100-1)","¼ººÏ¹®È­Àç´Ü","¿Á»ó ÅÔ¹ç¿¡ °ü½É ÀÖ´Â ÁÖ¹Îµé ´©±¸³ª","","","","","https://www.sbculture.or.kr/culture/bbs/BMSR00005/view.do?boardId=25057&menuNo=500144","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=61508cc381474347851135a0b78857d4&thumb=Y","2024-02-26","±â°ü","2024-02-23 00:00:00.0","2024-03-07 00:00:00.0","±âÅ¸","37.6062694103854","127.058753014404","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145390&menuNo=200011"
"¿¬±Ø","°­µ¿±¸","[°­µ¿¹®È­Àç´Ü] °íµµ¸¦ ±â´Ù¸®¸ç ","2024-02-23~2024-02-24","°­µ¿¾ÆÆ®¼¾ÅÍ ´ë±ØÀå ÇÑ°­","°­µ¿¹®È­Àç´Ü","ÁßÇÐ»ý ÀÌ»ó","R¼® 66,000¿ø, S¼® 44,000¿ø","","","","https://www.gdfac.or.kr/web/lay2/program/S1T204C211/show/view.do?show_seq=2058&cpage=1&rows=999&keyword=&place=&start_dt=&end_dt=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=43ff7c0364964e0f870609388c36dab0&thumb=Y","2024-01-17","±â°ü","2024-02-23 00:00:00.0","2024-02-24 00:00:00.0","±âÅ¸","37.5512204558342","127.157342546961","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144891&menuNo=200008"
"±³À°/Ã¼Çè","³ë¿ø±¸","[¼­¿ï½Ã¸³°úÇÐ°ü] [Á¤¿ù´ëº¸¸§] ¹«·á°³°ü, ÃµÃ¼°üÃø","2024-02-23~2024-02-24","¼­¿ï½Ã¸³°úÇÐ°ü","¼­¿ï½Ã¸³°úÇÐ°ü","ÇÁ·Î±×·¥º° »óÀÌ","»çÀü¿¹¾à ÇÁ·Î±×·¥ ¿Ü ¹«·á","","","","https://science.seoul.go.kr/culture/science/read?menuId=15&progMstId=718","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ec93153c83b24a1687031b3f0e4decd8&thumb=Y","2024-01-29","±â°ü","2024-02-23 00:00:00.0","2024-02-24 00:00:00.0","±âÅ¸","37.6419941138165","127.07743706477","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145018&menuNo=200011"
"ÃàÁ¦-ÀüÅë/¿ª»ç","µµºÀ±¸","[µµºÀ¹®È­¿ø] 2024. °©Áø³â Á¤¿ù´ëº¸¸§ [¹Î¼Ó³îÀÌ ÇÑ¸¶´ç]","2024-02-23~2024-02-23","Ã¢µ¿¿ª»ç¹®È­°ø¿ø ¹× µµºÀ±¸¹ÎÈ¸°ü ÁßÁ¤","µµºÀ¹®È­¿ø","´©±¸³ª","","","","","https://www.dobong.or.kr/main/main.php?categoryid=06&menuid=01&groupid=00","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a2047b90bc8c4a0d9d211768ec6a36e9&thumb=Y","2024-02-16","±â°ü","2024-02-23 00:00:00.0","2024-02-23 00:00:00.0","±âÅ¸","37.654197803510066","127.03844201600822","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145263&menuNo=200010"
"Å¬·¡½Ä","°­ºÏ±¸","ÇÑÁß ±¹Á¦À½¾ÇÇùÈ¸ Ã¢´Ü¿¬ÁÖÈ¸","2024-02-23~2024-02-23","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","8¼¼ ÀÌ»ó ÀÔÀå °¡´É ","","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34999&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=380480869cac4934bb60c78a8e910d1f&thumb=Y","2024-02-13","±â°ü","2024-02-23 00:00:00.0","2024-02-23 00:00:00.0","±âÅ¸","37.6202544613023","127.044324732036","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145207&menuNo=200008"
"±³À°/Ã¼Çè","µ¿´ë¹®±¸","[´ä½Ê¸®¿µÈ­¹Ìµð¾î¾ÆÆ®¼¾ÅÍ] 1ÀÎ ¹Ìµð¾î ±âÃÊ±³À° (2¿ù)","2024-02-23~2024-02-23","´ä½Ê¸®¿µÈ­¹Ìµð¾î¾ÆÆ®¼¾ÅÍ 3Ãþ ½Ã³×¸¶¶óÀÌºê·¯¸®","µ¿´ë¹®¹®È­Àç´Ü","¼¾ÅÍ È¸¿ø°¡ÀÔ ÇÑ ´©±¸³ª","10,000¿ø","","","","http://ddmac.or.kr/sub04/sub01.php?type=view&uid=5664","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=33a680eda8d24a47ad456ec27756dd86&thumb=Y","2024-02-16","±â°ü","2024-02-23 00:00:00.0","2024-02-23 00:00:00.0","±âÅ¸","37.5717963732602","127.063764029874","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145262&menuNo=200011"
"±³À°/Ã¼Çè","Á¾·Î±¸","2024 ¿¹¼úºÐ¾ß Ã¢¾÷±â¾÷ Áö¿ø»ç¾÷ ¼³¸íÈ¸","2024-02-23~2024-02-23","¾ÆÆ®ÄÚ¸®¾Æ·¦ 6Ãþ ¾Æ°í¶ó","±âÅ¸","¿¹¼ú±â¾÷,¿¹¼úÃ¢¾÷ÀÚ,Çö¾÷Á¾»çÀÚ µî","","","","","https://www.gokams.or.kr/02_apply/event_apply01.aspx?Idx=1096&flag=0&page=1&txtKeyword=&ddlKeyfield=T","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8feaaa5800d3443cb9496eeefb5d0c1a&thumb=Y","2024-02-15","±â°ü","2024-02-23 00:00:00.0","2024-02-23 00:00:00.0","±âÅ¸","37.5754538625026","126.979775832051","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145246&menuNo=200011"
"Àü½Ã/¹Ì¼ú","±¸·Î±¸","[Àü½Ã] °èÀýÀÇ ¹® - ±¸Äµ°¶·¯¸® ÀÏ·¯½ºÆ® ´ÜÃ¼Àü","2024-02-22~2024-03-24","±¸Äµ°¶·¯¸®","±âÅ¸","´©±¸³ª","¼ºÀÎ 7,000¿ø(À½·áÆ÷ÇÔ) ÇÐ»ý 5,000¿ø(À½·áÆ÷ÇÔ) ÆòÀÏ ¿ÀÀü10½Ã-¿ÀÈÄ3½Ã±îÁö ÀÏ°ý 5,000¿ø(À½·áÆ÷ÇÔ)","","","","https://www.goocan.co.kr/23/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=18007976&t=board","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=954fcab3da57409ca0f22c1c6d6c46d6&thumb=Y","2024-02-13","½Ã¹Î","2024-02-22 00:00:00.0","2024-03-24 00:00:00.0","±âÅ¸","37.5090492151745","126.8869873429","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145217&menuNo=200009"
"±³À°/Ã¼Çè","Á¾·Î±¸","ÀÌ·Â¼­: ¹Ú¹Ì³ª¿Í Sasa[44] ¿¬°è ÇÁ·Î±×·¥ - ÀÌ·Â¼­¸¦ Á¤¸®ÇÏ´Â ±â¼ú°ú ¹æ¹ý¿¡ ´ëÇÑ °£·« ³ëÆ®","2024-02-22~2024-02-29","¼­¿ï½Ã¸³ ¹Ì¼ú¾ÆÄ«ÀÌºê ³ª´®µ¿ 2Ãþ ´Ù¸ñÀûÈ¦ (¼­¿ï½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 101)","¼­¿ï½Ã¸³¹Ì¼ú°ü","¼ºÀÎ (15¸í)","","","","","https://sema.seoul.go.kr/kr/whatson/event/detail?evtNo=1264651","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3f76beadc6a74b53a1214804d660cd7f&thumb=Y","2024-02-14","±â°ü","2024-02-22 00:00:00.0","2024-02-29 00:00:00.0","±âÅ¸","37.6080293812741","126.972114171475","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145224&menuNo=200011"
"±³À°/Ã¼Çè","µ¿´ë¹®±¸","[Àå¾È¾î¸°ÀÌµµ¼­°ü] °³°ü 12ÁÖ³â ±â³ä Çà»ç","2024-02-22~2024-02-24","Àå¾È¾î¸°ÀÌµµ¼­°ü","µ¿´ë¹®¹®È­Àç´Ü","»ó¼¼³»¿ë Âü°í","","","","","http://ddmac.or.kr/sub04/sub01.php?type=view&uid=5515","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=47d1d7d337764ceda2f206463d9cdb13&thumb=Y","2024-02-01","±â°ü","2024-02-22 00:00:00.0","2024-02-24 00:00:00.0","±âÅ¸","37.571244986067","127.073201039917","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145084&menuNo=200011"
"Å¬·¡½Ä","¼­ÃÊ±¸","[¼­ÃÊ¹®È­Àç´Ü] 2024 ¼­¸®Ç® ½Å³âÀ½¾ÇÈ¸","2024-02-22~2024-02-22","½É»ê±â³ä¹®È­¼¾ÅÍ ¹ÝÆ÷½É»ê¾ÆÆ®È¦","¼­ÃÊ¹®È­Àç´Ü","ÃÊµîÇÐ»ý ÀÌ»ó","Àü¼® 20,000¿ø","","","","https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=653","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=48c75b70bc8f4707b190b9d194185cfd&thumb=Y","2024-02-07","±â°ü","2024-02-22 00:00:00.0","2024-02-22 00:00:00.0","±âÅ¸","37.4988344628","126.9912424758","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145163&menuNo=200008"
"±¹¾Ç","³ë¿ø±¸","[¹®È­»ì·Õ 5120] ½ºÅ×ÀÌÁö 5120 [ÇØ±Ý, ³ë¸¶µå]","2024-02-22~2024-02-22","¹®È­»ì·Õ 5120 (¼­¿ï ³ë¿ø±¸ °ø¸ª·Î 51±æ 20, ÁöÇÏ 1Ãþ)","³ë¿ø±¸Ã»","´©±¸³ª","","¾ÆÆ¼½ºÆ®: ÃµÁöÀ±(ÇØ±Ý ¿¬ÁÖ°¡), ¶ô°¡(TARL(Å») ÇÁ·Îµà¼­)","","","https://www.instagram.com/p/C3SC-ldJBOr/","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cb936d9be5f24fc2b2845c3177ec8d39&thumb=Y","2024-02-14","±â°ü","2024-02-22 00:00:00.0","2024-02-22 00:00:00.0","±âÅ¸","37.628392704654","127.075703075721","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145227&menuNo=200008"
"±³À°/Ã¼Çè","Á¾·Î±¸","[¼­¿ï°ø¿¹¹Ú¹°°ü] 2024 SeMoCA °ø¿¹°­ÁÂ #1","2024-02-22~2024-02-22","¿ï°ø¿¹¹Ú¹°°ü ±³À°µ¿(¾î¸°ÀÌ¹Ú¹°°ü) 1Ãþ °­´ç","¼­¿ï°ø¿¹¹Ú¹°°ü","Àü¹®°¡, ¼ºÀÎ, ¸ðµç ½Ã¹Î","","","","","https://craftmuseum.seoul.go.kr/progrm/view/235","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=af4f45fa23dc489ca7ee38a7425822d4&thumb=Y","2024-02-14","±â°ü","2024-02-22 00:00:00.0","2024-02-22 00:00:00.0","±âÅ¸","37.5766481740232","126.983533363501","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145226&menuNo=200011"
"Å¬·¡½Ä","°­ºÏ±¸","¹ÂÁöÄÃÄÜ¼­Æ® 2024 ¿ÍÀÌÁî¹ÂÁ÷¿ÀÄÉ½ºÆ®¶ó Á¤±â¿¬ÁÖÈ¸","2024-02-22~2024-02-22","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","8¼¼ ÀÌÇÏÀÇ ¹ÌÃëÇÐ¾Æµ¿ ÀÔÀå ºÒ°¡","VIP¼® 70,000¿ø  / R¼® 50,000¿ø  / S¼® 30,000¿ø  / A¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34978","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=362f24b8154247f7b9a015d6e08f84bf&thumb=Y","2024-02-13","±â°ü","2024-02-22 00:00:00.0","2024-02-22 00:00:00.0","±âÅ¸","37.6202544613023","127.044324732036","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145206&menuNo=200008"
"Àü½Ã/¹Ì¼ú","¼ººÏ±¸","[For Rest] ¾ç¿øÃ¶ ÀÛ°¡ °³ÀÎÀü","2024-02-21~2024-03-03","¾ÆÅÚ ³»ºÎ","±âÅ¸","´©±¸³ª","","","","","https://artel-official-site.webflow.io/exhibitions/for-rest","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=857a63116fe1444b850d799a050f9380&thumb=Y","2024-02-15","½Ã¹Î","2024-02-21 00:00:00.0","2024-03-03 00:00:00.0","±âÅ¸","37.5926264060614","127.020899246809","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145243&menuNo=200009"
"Àü½Ã/¹Ì¼ú","Áß±¸","2024±¹Á¦¼¶À¯&ÆÐ¼ÇÀü½ÃÈ¸","2024-02-21~2024-02-23","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ(DDP)","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","ÀüÃ¼°ü¶÷°¡(µî·Ï½Ã ¹«·á°ü¶÷)","","","","","https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=621&boardno=16&bbstopno=621&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0eedd3282f064485be2e6bb52bab8a8d&thumb=Y","2024-02-20","±â°ü","2024-02-21 00:00:00.0","2024-02-23 00:00:00.0","±âÅ¸","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145308&menuNo=200009"
"Å¬·¡½Ä","¼ÛÆÄ±¸","[¼ÛÆÄ¹®È­Àç´Ü] 2024 ¼ÛÆÄ ½ÅÃáÀ½¾ÇÈ¸","2024-02-21~2024-02-21","·Ôµ¥ÄÜ¼­Æ®È¦","¼ÛÆÄ¹®È­Àç´Ü","ÃÊµîÇÐ»ý ÀÌ»ó ÀÔÀå","","","","","https://www.songpafac.or.kr/notice_view.do?brd_seq=668&curPage=&searchtype=&keyword=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=73e0f12085b041b5901b84ea670d518e&thumb=Y","2024-02-06","±â°ü","2024-02-21 00:00:00.0","2024-02-21 00:00:00.0","±âÅ¸","37.5137519612953","127.104446890835","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145133&menuNo=200008"
"Å¬·¡½Ä","°­ºÏ±¸","½ºÄð Å¬·¡½Ä : ±³°ú¼­ À½¾ÇÈ¸","2024-02-21~2024-02-21","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","2020³â»ýºÎÅÍ ÀÔÀå °¡´É","Àü¼® 30,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34976","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c8869c2a6a544af58a2311baacb5d150&thumb=Y","2024-02-13","±â°ü","2024-02-21 00:00:00.0","2024-02-21 00:00:00.0","±âÅ¸","37.6202544613023","127.044324732036","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145205&menuNo=200008"
"Å¬·¡½Ä","°­³²±¸","°­³²½ÉÆ÷´Ï¿ÀÄÉ½ºÆ®¶ó Á¦103È¸ Á¤±â¿¬ÁÖÈ¸","2024-02-21~2024-02-21","¿¹¼úÀÇÀü´ç ÄÜ¼­Æ®È¦","°­³²¹®È­Àç´Ü","ÃëÇÐ¾Æµ¿ ÀÌ»ó","R¼® 3¸¸¿ø, S¼® 2¸¸¿ø, A¼® 1¸¸¿ø","","","","https://www.gangnam.go.kr/office/gfac/board/gfac_perform05/72/view.do?mid=gfac_perform0101","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f54c79d958ae4547b51164ad21a7b784&thumb=Y","2024-02-02","±â°ü","2024-02-21 00:00:00.0","2024-02-21 00:00:00.0","±âÅ¸","37.4802401962069","127.014215239186","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145092&menuNo=200008"
